device_char_link_id;timestamp;value;is_sync;id
48;2023-05-16T04:14:41.114408;15;1;10949
48;2023-05-16T04:14:42.054992;31;1;10950
48;2023-05-16T04:14:43.018456;18;1;10951
48;2023-05-16T04:14:44.105027;62;1;10952
48;2023-05-16T04:14:45.070108;100;1;10953
48;2023-05-16T04:14:46.099343;81;1;10954
48;2023-05-16T04:14:47.074111;100;1;10955
48;2023-05-16T04:14:48.096607;86;1;10956
48;2023-05-16T04:14:49.173742;91;1;10957
48;2023-05-16T04:14:50.148500;52;1;10958
48;2023-05-16T04:14:51.112667;5;1;10960
48;2023-05-16T04:14:52.140772;4;1;10962
48;2023-05-16T04:14:53.141123;53;1;10964
48;2023-05-16T04:14:54.135464;20;1;10966
48;2023-05-16T04:14:55.166484;57;1;10968
48;2023-05-16T04:14:56.278453;70;1;10970
48;2023-05-16T04:14:57.160271;11;1;10972
48;2023-05-16T04:14:58.215785;2;1;10974
48;2023-05-16T04:14:59.206830;75;1;10976
48;2023-05-16T04:15:00.230977;85;1;10978
48;2023-05-16T04:15:01.213029;67;1;10980
48;2023-05-16T04:15:02.230181;4;1;10982
48;2023-05-16T04:15:03.214272;60;1;10984
48;2023-05-16T04:15:04.233966;42;1;10986
48;2023-05-16T04:15:05.261175;93;1;10988
48;2023-05-16T04:15:06.278665;10;1;10990
48;2023-05-16T04:15:07.257619;61;1;10993
48;2023-05-16T04:15:08.283994;44;1;10995
48;2023-05-16T04:15:09.294687;29;1;10999
48;2023-05-16T04:15:10.331048;21;1;11002
48;2023-05-16T04:15:11.305646;30;1;11005
48;2023-05-16T04:15:12.322400;43;1;11008
48;2023-05-16T04:15:13.306441;2;1;11011
48;2023-05-16T04:15:14.331071;83;1;11014
48;2023-05-16T04:15:15.356882;20;1;11017
48;2023-05-16T04:15:16.373250;22;1;11020
48;2023-05-16T04:15:17.351929;1;1;11023
48;2023-05-16T04:15:18.368639;69;1;11026
48;2023-05-16T04:15:19.350940;26;1;11029
48;2023-05-16T04:15:20.377130;94;1;11032
48;2023-05-16T04:15:21.398104;74;1;11035
48;2023-05-16T04:15:22.418096;58;1;11038
48;2023-05-16T04:15:23.387393;45;1;11041
48;2023-05-16T04:15:24.411208;33;1;11044
48;2023-05-16T04:15:25.711495;11;1;11047
48;2023-05-16T04:15:26.460629;82;1;11050
48;2023-05-16T04:15:27.430974;69;1;11052
48;2023-05-16T04:15:28.464030;78;1;11056
48;2023-05-16T04:15:29.432857;49;1;11059
48;2023-05-16T04:15:30.461127;99;1;11061
48;2023-05-16T04:15:31.485568;30;1;11064
48;2023-05-16T04:15:32.506336;64;1;11068
48;2023-05-16T04:15:33.486536;55;1;11071
48;2023-05-16T04:15:34.509829;26;1;11074
48;2023-05-16T04:15:35.495543;99;1;11077
48;2023-05-16T04:15:36.510772;61;1;11080
48;2023-05-16T04:15:37.524329;89;1;11083
48;2023-05-16T04:15:38.566069;87;1;11085
48;2023-05-16T04:15:39.533848;32;1;11089
48;2023-05-16T04:15:40.556143;48;1;11092
48;2023-05-16T04:15:41.589375;75;1;11094
48;2023-05-16T04:15:42.607795;18;1;11098
48;2023-05-16T04:15:43.628675;38;1;11101
48;2023-05-16T04:15:44.595758;47;1;11104
48;2023-05-16T04:15:45.586284;11;1;11106
48;2023-05-16T04:15:46.595163;38;1;11110
48;2023-05-16T04:15:47.640418;56;1;11112
48;2023-05-16T04:15:48.651267;98;1;11116
48;2023-05-16T04:15:49.640756;56;1;11118
48;2023-05-16T04:15:50.648167;74;1;11122
48;2023-05-16T04:15:51.671192;7;1;11125
48;2023-05-16T04:15:52.688772;58;1;11128
48;2023-05-16T04:15:53.676844;49;1;11130
48;2023-05-16T04:15:54.745502;71;1;11134
48;2023-05-16T04:15:55.679492;55;1;11136
48;2023-05-16T04:15:56.743414;93;1;11140
48;2023-05-16T04:15:57.719886;15;1;11143
48;2023-05-16T04:15:58.740582;17;1;11146
48;2023-05-16T04:15:59.719846;75;1;11148
48;2023-05-16T04:16:00.735280;57;1;11152
48;2023-05-16T04:16:01.762823;80;1;11155
48;2023-05-16T04:16:02.729589;21;1;11157
48;2023-05-16T04:16:03.753224;28;1;11160
48;2023-05-16T04:16:04.783635;36;1;11164
48;2023-05-16T04:16:05.750590;60;1;11166
48;2023-05-16T04:16:06.787747;66;1;11169
48;2023-05-16T04:16:07.808060;11;1;11173
48;2023-05-16T04:16:08.829327;36;1;11176
48;2023-05-16T04:16:09.808331;29;1;11179
48;2023-05-16T04:16:10.827868;1;1;11181
48;2023-05-16T04:16:11.807828;63;1;11184
48;2023-05-16T04:16:12.873515;61;1;11188
48;2023-05-16T04:16:13.853625;78;1;11191
48;2023-05-16T04:16:14.891801;99;1;11194
48;2023-05-16T04:16:15.860767;38;1;11197
48;2023-05-16T04:16:16.880911;81;1;11199
48;2023-05-16T04:16:17.906533;77;1;11202
48;2023-05-16T04:16:18.869762;13;1;11205
48;2023-05-16T04:16:19.995879;76;1;11209
48;2023-05-16T04:16:20.924890;21;1;11211
48;2023-05-16T04:16:21.957987;81;1;11215
48;2023-05-16T04:16:22.924299;100;1;11217
48;2023-05-16T04:16:23.993186;13;1;11221
48;2023-05-16T04:16:24.912864;25;1;11223
48;2023-05-16T04:16:25.983073;3;1;11227
48;2023-05-16T04:16:26.982345;4;1;11229
48;2023-05-16T04:16:27.991801;14;1;11233
48;2023-05-16T04:16:28.976997;5;1;11235
48;2023-05-16T04:16:29.995694;39;1;11239
48;2023-05-16T04:16:31.028375;15;1;11242
48;2023-05-16T04:16:31.977013;80;1;11244
48;2023-05-16T04:16:33.026696;67;1;11247
48;2023-05-16T04:16:34.038963;98;1;11250
48;2023-05-16T04:16:35.115375;65;1;11254
48;2023-05-16T04:16:36.042943;71;1;11256
48;2023-05-16T04:16:37.070698;25;1;11260
48;2023-05-16T04:16:38.031315;92;1;11262
48;2023-05-16T04:16:39.056357;71;1;11265
48;2023-05-16T04:16:40.081504;59;1;11268
48;2023-05-16T04:16:41.117105;96;1;11271
48;2023-05-16T04:16:42.140791;63;1;11274
48;2023-05-16T04:16:43.114866;51;1;11277
48;2023-05-16T04:16:44.083474;56;1;11280
48;2023-05-16T04:16:45.093379;5;1;11283
48;2023-05-16T04:16:46.134521;90;1;11286
48;2023-05-16T04:16:47.144424;50;1;11289
48;2023-05-16T04:16:48.134906;5;1;11292
48;2023-05-16T04:16:49.158301;51;1;11295
48;2023-05-16T04:16:50.179804;68;1;11298
48;2023-05-16T04:16:51.204548;53;1;11301
48;2023-05-16T04:16:52.178436;51;1;11304
48;2023-05-16T04:16:53.202487;66;1;11307
48;2023-05-16T04:16:54.183752;83;1;11310
48;2023-05-16T04:16:55.202632;27;1;11313
48;2023-05-16T04:16:56.228789;55;1;11316
48;2023-05-16T04:16:57.251917;89;1;11319
48;2023-05-16T04:16:58.208552;76;1;11322
48;2023-05-16T04:16:59.248140;27;1;11325
48;2023-05-16T04:17:00.274457;63;1;11328
48;2023-05-16T04:17:01.300934;48;1;11331
48;2023-05-16T04:17:02.262269;53;1;11334
48;2023-05-16T04:17:03.289631;48;1;11337
48;2023-05-16T04:17:04.267400;31;1;11340
48;2023-05-16T04:17:05.283324;93;1;11343
48;2023-05-16T04:17:06.317151;81;1;11346
48;2023-05-16T04:17:07.341042;8;1;11349
48;2023-05-16T04:17:08.316838;84;1;11352
48;2023-05-16T04:17:09.473937;2;1;11356
48;2023-05-16T04:17:10.360983;18;1;11358
48;2023-05-16T04:17:11.383545;14;1;11361
48;2023-05-16T04:17:12.358622;29;1;11364
48;2023-05-16T04:17:13.377635;18;1;11367
48;2023-05-16T04:17:14.356905;33;1;11370
48;2023-05-16T04:17:15.384647;23;1;11373
48;2023-05-16T04:17:16.389873;25;1;11376
48;2023-05-16T04:17:17.422855;74;1;11379
48;2023-05-16T04:17:18.408438;55;1;11382
48;2023-05-16T04:17:19.427303;91;1;11385
48;2023-05-16T04:17:20.393963;16;1;11388
48;2023-05-16T04:17:21.570340;68;1;11392
48;2023-05-16T04:17:22.438048;74;1;11394
48;2023-05-16T04:17:23.470532;73;1;11397
48;2023-05-16T04:17:24.443022;88;1;11400
48;2023-05-16T04:17:25.471077;19;1;11403
48;2023-05-16T04:17:26.483852;76;1;11406
48;2023-05-16T04:17:27.519360;9;1;11409
48;2023-05-16T04:17:28.499667;47;1;11412
48;2023-05-16T04:17:29.512587;9;1;11415
48;2023-05-16T04:17:30.494293;35;1;11418
48;2023-05-16T04:17:31.508204;46;1;11421
48;2023-05-16T04:17:32.541362;96;1;11424
48;2023-05-16T04:17:33.563988;83;1;11427
48;2023-05-16T04:17:34.539945;46;1;11430
48;2023-05-16T04:17:35.562752;46;1;11433
48;2023-05-16T04:17:36.587371;64;1;11436
48;2023-05-16T04:17:37.703625;30;1;11440
48;2023-05-16T04:17:38.585370;33;1;11442
48;2023-05-16T04:17:39.608233;62;1;11445
48;2023-05-16T04:17:40.586384;31;1;11448
48;2023-05-16T04:17:41.600018;14;1;11451
48;2023-05-16T04:17:42.629169;36;1;11454
48;2023-05-16T04:17:43.654668;58;1;11457
48;2023-05-16T04:17:44.629661;79;1;11460
48;2023-05-16T04:17:45.654083;9;1;11463
48;2023-05-16T04:17:46.631323;23;1;11466
48;2023-05-16T04:17:47.702564;52;1;11469
48;2023-05-16T04:17:48.676971;80;1;11472
48;2023-05-16T04:17:49.700397;10;1;11475
48;2023-05-16T04:17:50.679569;71;1;11478
48;2023-05-16T04:17:51.699885;73;1;11481
48;2023-05-16T04:17:52.716460;92;1;11484
48;2023-05-16T04:17:53.747593;6;1;11487
48;2023-05-16T04:17:54.710705;68;1;11490
48;2023-05-16T04:17:55.737919;36;1;11493
48;2023-05-16T04:17:56.718319;50;1;11496
48;2023-05-16T04:17:57.835935;96;1;11499
48;2023-05-16T04:17:58.767803;79;1;11502
48;2023-05-16T04:17:59.785367;70;1;11505
48;2023-05-16T04:18:00.766602;35;1;11508
48;2023-05-16T04:18:01.789020;45;1;11511
48;2023-05-16T04:18:02.818975;1;1;11514
48;2023-05-16T04:18:03.837014;34;1;11517
48;2023-05-16T04:18:04.815458;85;1;11520
48;2023-05-16T04:18:05.838995;36;1;11523
48;2023-05-16T04:18:06.822948;68;1;11525
48;2023-05-16T04:18:07.837634;65;1;11528
48;2023-05-16T04:18:08.870557;1;1;11532
48;2023-05-16T04:18:09.873912;83;1;11535
48;2023-05-16T04:18:10.874032;24;1;11538
48;2023-05-16T04:18:11.893810;73;1;11540
48;2023-05-16T04:18:12.904681;98;1;11544
48;2023-05-16T04:18:13.887151;44;1;11546
48;2023-05-16T04:18:14.920090;67;1;11550
48;2023-05-16T04:18:15.941689;31;1;11552
48;2023-05-16T04:18:16.967425;69;1;11555
48;2023-05-16T04:18:17.935835;55;1;11558
48;2023-05-16T04:18:19.011026;10;1;11562
48;2023-05-16T04:18:19.921801;74;1;11564
48;2023-05-16T04:18:20.957079;15;1;11567
48;2023-05-16T04:18:21.981103;10;1;11570
48;2023-05-16T04:18:22.985050;74;1;11573
48;2023-05-16T04:18:23.979826;64;1;11576
48;2023-05-16T04:18:25.004833;82;1;11579
48;2023-05-16T04:18:26.027503;12;1;11582
48;2023-05-16T04:18:27.059104;87;1;11585
48;2023-05-16T04:18:28.022477;67;1;11588
48;2023-05-16T04:18:29.049744;48;1;11591
48;2023-05-16T04:18:30.011072;11;1;11594
48;2023-05-16T04:18:31.038858;36;1;11597
48;2023-05-16T04:18:32.072975;22;1;11600
48;2023-05-16T04:18:33.097931;1;1;11603
48;2023-05-16T04:18:34.072540;68;1;11606
48;2023-05-16T04:18:35.095153;2;1;11609
48;2023-05-16T04:18:36.107575;74;1;11612
48;2023-05-16T04:18:37.144107;74;1;11615
48;2023-05-16T04:18:38.117926;46;1;11618
48;2023-05-16T04:18:39.243106;58;1;11622
48;2023-05-16T04:18:40.110188;52;1;11624
48;2023-05-16T04:18:41.140341;13;1;11627
48;2023-05-16T04:18:42.162329;91;1;11630
48;2023-05-16T04:18:43.186188;99;1;11633
48;2023-05-16T04:18:44.163691;89;1;11636
48;2023-05-16T04:18:45.187115;6;1;11639
48;2023-05-16T04:18:46.210977;42;1;11642
48;2023-05-16T04:18:47.234534;41;1;11645
48;2023-05-16T04:18:48.210087;4;1;11648
48;2023-05-16T04:18:49.219207;79;1;11651
48;2023-05-16T04:18:50.193472;78;1;11654
48;2023-05-16T04:18:51.224960;86;1;11657
